Country,Refugees_2015,Key,Refugees_2010,Famine,Civil,government,"(millions of
US dollars)",Immigrants,Continent,Rain(ml),Murder Rate,Children_out_of_school,Poverty,Female,Male,Density(pop/mi),Population,Area(mi)
Brazil,8643.0,BRA,4357.0,0.0,0.0,Republic,1774725.0,"1,847,274",South America,1782.0,22,33.84,21.4,50.8%,49.2%,58.84,193364000.0,3286486.71
Brunei,0.0,BRN,0.0,0.0,0.0,Absolute monarchy,15492.0,"206,173",Asia,2722.0,0.5,4.72,,,,182.69,407000.0,2227.81
Bhutan,,BTN,,,,Constitutional monarchy,1962.0,"50,862",Asia,2200.0,1.4,10.84,12,46.3%,53.7%,39.02,708000.0,18146.79
Botswana,2122.0,BWA,2986.0,0.0,0.0,Republic,14391.0,"146,456",Africa,416.0,12,25.54,30.3,49.7%,50.3%,8.53,1978000.0,231804.06
Central African Republic,7322.0,CAF,21574.0,0.0,0.0,Republic,1503.0,"134,237",Africa,1343.0,30,42.79,,50.8%,49.2%,18.73,4506000.0,240535.37
Canada,135865.0,CAN,165549.0,0.0,0.0,Constitutional monarchy,1550537.0,"7,284,069",North America,537.0,2.05,0.0615,9.4,50.4%,49.6%,8.88,34207000.0,3851807.61
Switzerland,73261.0,CHE,48813.0,0.0,0.0,Republic,664738.0," 2,438,702",Europe,1537.0,0.71,0.443,7.6,50.7%,49.3%,488.2,7782900.0,15942.15
Chile,1825.0,CHL,1621.0,0.0,0.0,Republic,240216.0,"469,400",South America,1522.0,1.7,5.99,15.1,50.5%,49.5%,58.56,17114000.0,292259.91
China,301039.0,CHN,300986.0,0.0,0.0,Republic,10866444.0,"848,511",Asia,645.0,1.2,14.19,6.1,48.2%,51.8%,361.42,1339190000.0,3705405.45
Ivory Coast,,CIV,,,,,,"2,446,171",Africa,,,,,,,,,
Cameroon,342950.0,CMR,104275.0,0.0,0.0,Republic,29198.0,"291,792",Africa,1604.0,2.3,13.59,48,50.0%,50.0%,108.72,19958000.0,183568.33
Democratic Republic of the Congo,383085.0,COD,166336.0,0.0,1.0,Republic,35238.0,"446,924",Africa,1543.0,35,106.48,71,50.3%,49.7%,74.9,67827000.0,905567.49
Republic of the Congo,44937.0,COG,133112.0,0.0,0.0,Republic,8553.0,"431,470",Africa,1646.0,,12.97,,50.0%,50.0%,28.47,3759000.0,132046.88
Colombia,187.0,COL,212.0,0.0,0.0,Republic,292080.0,"129,632",South America,2612.0,35,12.56,32.7,50.8%,49.2%,103.63,45569000.0,439735.43
Costa Rica,3588.0,CRI,19505.0,0.0,0.0,Republic,51107.0,"419,572",North America,2926.0,11,4.95,24.8,49.2%,50.8%,235.18,4640000.0,19729.81
Cuba,295.0,CUB,411.0,0.0,0.0,Republic,77150.0," 13,336",North America,1335.0,5.5,2.49,,49.7%,50.3%,261.76,11204000.0,42803.27
Northern Cyprus,,-99,,,,,,,,,,,,,,,,
Cyprus,7022.0,CYP,3394.0,0.0,0.0,Republic,19320.0,"207,313",Europe,498.0,1.14,0.347,,48.9%,51.1%,224.52,801851.0,3571.44
Czech Republic,3580.0,CZE,2449.0,0.0,0.0,Republic,181811.0," 405,093",Europe,677.0,1.94,,9.8,50.8%,49.2%,345.23,10512397.0,30450.32
Germany,316058.0,DEU,594269.0,0.0,0.0,Republic,3355772.0," 12,005,690",Europe,700.0,0.86,0.0884,15.5,50.9%,49.1%,593.11,81757600.0,137846.52
Djibouti,19359.0,DJI,15104.0,1.0,0.0,Republic,1589.0,"123,537",Africa,220.0,3.4,40.84,18.8,49.8%,50.2%,98.98,879000.0,8880.35
Denmark,27267.0,DNK,17922.0,0.0,0.0,Constitutional monarchy,295164.0," 572,520",Europe,703.0,1.01,2.74,13.4,50.4%,49.6%,332.97,5540241.0,16638.68
Dominican Republic,605.0,DOM,599.0,0.0,0.0,Republic,67103.0," 415,564",North America,1410.0,22,11.14,34.4,50.0%,50.0%,543.46,10225000.0,18814.75
Algeria,94161.0,DZA,94144.0,0.0,0.0,Republic,166839.0,"270,407",Africa,89.0,0.64,0.658,23,49.4%,50.6%,38.52,35423000.0,919594.58
Ecuador,121451.0,ECU,121249.0,0.0,0.0,Republic,100872.0,"359,315",South America,2087.0,19,3.83,25.6,50.0%,50.0%,129.96,14228000.0,109483.08
Egypt,212462.0,EGY,95056.0,0.0,0.0,Republic,330779.0,"297,448",Africa,51.0,0.8,2.66,22,49.8%,50.2%,203.92,78848000.0,386661.85
Eritrea,2549.0,ERI,4809.0,1.0,0.0,Republic,,"15,798",Africa,384.0,16,84.48,50,50.1%,49.9%,111.52,5224000.0,46841.89
Spain,5737.0,ESP,3820.0,0.0,0.0,Constitutional monarchy,1199057.0," 5,852,953",Europe,636.0,0.9,0.164,21.1,50.6%,49.4%,240.9,46951532.0,194897.34
Estonia,133.0,EST,39.0,0.0,0.0,Republic,22691.0," 202,348",Europe,626.0,7.1,1.58,17.5,53.6%,46.4%,76.74,1340021.0,17461.85
Ethiopia,736071.0,ETH,154295.0,1.0,0.0,Republic,61537.0,"718,241",Africa,848.0,21,32.82,39,50.0%,50.0%,182.04,79221000.0,435185.99
Finland,12622.0,FIN,8724.0,0.0,0.0,Republic,229810.0," 315,881",Europe,536.0,2.5,1.12,,50.9%,49.1%,41.24,5366100.0,130127.96
Fiji,7.0,FJI,1.0,0.0,0.0,Republic,4386.0," 13,751",Oceania,2592.0,2.8,1.31,31,49.1%,50.9%,121.06,854000.0,7054.08
Falkland Islands,,FLK,,,,,,,,,,,,,,,,
France,273092.0,FRA,200687.0,0.0,0.0,Republic,2421682.0," 7,784,418",Europe,867.0,1.31,0.613,7.9,51.6%,48.4%,309.87,65447374.0,211209.38
Gabon,919.0,GAB,9015.0,0.0,0.0,Republic,14340.0,"394,953",Africa,1831.0,,12.29,,49.7%,50.3%,14.52,1501000.0,103346.76
United Kingdom,122996.0,GBR,238150.0,0.0,0.0,Constitutional monarchy,2848755.0," 8,543,120",Europe,1220.0,,0.212,16.2,50.7%,49.3%,656.35,62041708.0,94525.49
Georgia,1963.0,GEO,639.0,0.0,0.0,Republic,13965.0,"189,893",Europe,1026.0,7.6,0.836,9.2,52.9%,47.1%,164.84,4436000.0,26911.31
Ghana,17394.0,GHA,13828.0,0.0,0.0,Republic,37864.0,"358,829",Africa,1187.0,1.7,25.72,28.5,50.4%,49.6%,263.18,24333000.0,92455.98
Guinea,8825.0,GIN,14113.0,0.0,0.0,Republic,6699.0,"378,464",Africa,1651.0,,37.64,47,49.9%,50.1%,108.76,10324000.0,94925.88
Gambia,7851.0,GMB,8378.0,0.0,0.0,Republic,0.0,"162,919",Africa,836.0,,41.97,48.4,50.5%,49.5%,401.33,1751000.0,4362.95
Guinea Bissau,,GNB,,,,,,,,1577.0,,44.17,,,,,,
Equatorial Guinea,,GNQ,,,,Republic,9398.0,"10,141",Africa,2156.0,19,52.09,,48.8%,51.2%,63.99,693000.0,10830.55
Greece,30187.0,GRC,1444.0,0.0,0.0,Republic,195212.0," 1,242,514",Europe,652.0,1.05,0.246,20,50.7%,49.3%,221.94,11306183.0,50942.3
Greenland,,GRL,,,,,2441.0,,,,,,9.2,,,,,
Guatemala,222.0,GTM,138.0,0.0,0.0,Republic,63794.0,"72,764",North America,1996.0,52,7.48,54,51.2%,48.8%,341.96,14377000.0,42042.65
Guyana,7.0,GUY,7.0,0.0,0.0,Republic,3166.0,"14,770",South America,2387.0,21,31.7,35,49.2%,50.8%,9.17,761000.0,83000.35
Honduras,23.0,HND,14.0,0.0,0.0,Republic,20152.0,"27,503",North America,1976.0,67,8.39,60,50.0%,50.0%,175.98,7616000.0,43278.17
Croatia,473.0,HRV,936.0,0.0,0.0,Republic,48732.0," 576,883",Europe,1113.0,1.67,0.865,21.1,51.8%,48.2%,203.15,4435056.0,21830.98
Haiti,0.0,HTI,0.0,0.0,0.0,Republic,8877.0," 39,529",North America,1440.0,21,69.64,80,50.6%,49.4%,950.88,10188000.0,10714.33
Hungary,4333.0,HUN,5414.0,0.0,0.0,Republic,120687.0," 449,632",Europe,589.0,1.38,0.858,14,52.5%,47.5%,278.78,10013628.0,35919.07
Indonesia,5954.0,IDN,811.0,0.0,0.0,Republic,861934.0,"295,433",Asia,2702.0,1.05,3.74,11.7,49.7%,50.3%,315.99,234181400.0,741099.62
India,201364.0,IND,184821.0,0.0,0.0,Republic,2073543.0,"5,338,486",Asia,1083.0,2.8,1.14,29.8,48.3%,51.7%,933.27,1184639000.0,1269345.07
Ireland,6063.0,IRL,9107.0,0.0,0.0,Republic,238020.0," 746,260",Europe,1118.0,,1.28,5.5,50.4%,49.6%,164.34,4459300.0,27135.25
Iran,979435.0,IRN,1073366.0,0.0,0.0,Republic,425326.0,"2,649,516",Asia,228.0,2.6,0.0454,18.7,49.7%,50.3%,117.99,75078000.0,636296.1
Iraq,277697.0,IRQ,34655.0,0.0,1.0,Republic,168607.0,"95,780",Asia,216.0,,12.99,25,49.4%,50.6%,186.47,31467000.0,168754.37
Iceland,125.0,ISL,83.0,0.0,0.0,Republic,16598.0," 37,522",Europe,1940.0,0,1.38,,49.7%,50.3%,7.99,317900.0,39768.51
Israel,38463.0,ISR,25471.0,0.0,0.0,Republic,296075.0,"2,046,873",Asia,435.0,2.1,2.65,21,50.5%,49.5%,948.01,7602400.0,8019.34
Italy,117986.0,ITA,56397.0,0.0,0.0,Republic,1814763.0," 5,788,875",Europe,832.0,1.1,0.421,29.9,51.4%,48.6%,518.81,60340328.0,116305.51
Jamaica,8.0,JAM,21.0,0.0,0.0,Constitutional monarchy,14006.0," 23,167",North America,2051.0,60,11.09,16.5,50.8%,49.2%,643.31,2730000.0,4243.65
Jordan,664095.0,JOR,450915.0,0.0,0.0,Constitutional monarchy,37517.0,"2,925,780",Asia,111.0,1.9,3.21,14.2,49.0%,51.0%,181.61,6472000.0,35637.21
Japan,2464.0,JPN,2586.0,0.0,0.0,Constitutional monarchy,4123258.0,"2,437,169",Asia,1668.0,1.02,0.0322,16,51.3%,48.7%,873.17,127380000.0,145882.85
Kazakhstan,701.0,KAZ,4406.0,0.0,0.0,Republic,184361.0,"3,476,233",Asia,250.0,11,0.602,5.3,51.9%,48.1%,15.44,16197000.0,1049154.96
Kenya,553892.0,KEN,402905.0,1.0,0.0,Republic,63398.0,"955,452",Africa,630.0,3.6,27.32,43.4,50.1%,49.9%,181.64,40863000.0,224962.33
Kyrgyzstan,349.0,KGZ,2458.0,0.0,0.0,Republic,,"226,960",Asia,533.0,7.9,1.12,33.7,50.7%,49.3%,72.42,5550000.0,76641.25
Cambodia,69.0,KHM,129.0,0.0,0.0,Constitutional monarchy,18050.0,"75,556",Asia,1904.0,3.2,1.92,20,51.2%,48.8%,191.64,13395682.0,69899.91
South Korea,1425.0,KOR,358.0,0.0,0.0,Republic,1377873.0,"1,230,000",Asia,1274.0,2.3,0.612,16,50.3%,49.7%,1309.02,49773145.0,38023.32
Kosovo,,-99,,,,,6386.0,,,,,,30,,,,,
Kuwait,731.0,KWT,184.0,0.0,0.0,Constitutional monarchy,112812.0,"2,920,000",Asia,121.0,1.1,1.37,,40.2%,59.8%,443.44,3051000.0,6880.34
Laos,,LAO,,,,Republic,,"21,801",Asia,1834.0,,4.47,22,,,70.39,6436000.0,91428.95
Lebanon,1070844.0,LBN,8063.0,0.0,0.0,Republic,47103.0,,Asia,661.0,0.57,4.05,28,49.2%,50.8%,1059.65,4255000.0,4015.46
Liberia,36490.0,LBR,24743.0,0.0,0.0,Republic,2053.0,"225,484",Africa,2391.0,,95.41,80,49.6%,50.4%,80.85,3476608.0,43000.18
Libya,9295.0,LBY,7923.0,0.0,1.0,n/a,29153.0,"755,974",Africa,56.0,2.2,5.03,,50.0%,50.0%,9.64,6546000.0,679361.91
Sri Lanka,776.0,LKA,223.0,0.0,0.0,Republic,82316.0,"324,977",Asia,1712.0,7.4,4.94,8.9,51.1%,48.9%,805.7,20410000.0,25332.15
Lesotho,26.0,LSO,,,,Constitutional monarchy,2181.0,"3,095",Africa,788.0,37,29.87,49,50.7%,49.3%,177.81,2084000.0,11720.13
Lithuania,1064.0,LTU,803.0,0.0,0.0,Republic,41244.0," 136,036",Europe,656.0,9,0.456,4,54.0%,46.0%,132.25,3329227.0,25173.85
Luxembourg,1276.0,LUX,3254.0,0.0,0.0,Constitutional monarchy,57794.0," 249,325",Europe,934.0,1.45,3.77,,50.2%,49.8%,502.98,502207.0,998.46
Latvia,188.0,LVA,68.0,0.0,0.0,Republic,27035.0," 263,126",Europe,641.0,4.8,0.964,,54.3%,45.7%,89.73,2237800.0,24937.94
Morocco,3884.0,MAR,792.0,0.0,0.0,Constitutional monarchy,100360.0,"50,771",Africa,346.0,0.4,2.68,15,50.6%,49.4%,184.97,31892000.0,172413.85
Moldova,404.0,MDA,,,,Republic,6551.0," 142,904",Europe,450.0,6.7,3.92,21.9,,,272.74,3563800.0,13066.85
Madagascar,6.0,MDG,0.0,0.0,0.0,Republic,9981.0,"34,313",Africa,1513.0,,31.87,50,50.2%,49.8%,93.3,21146000.0,226657.32
Mexico,2874.0,MEX,1395.0,0.0,0.0,Republic,1144331.0,"1,103,460",North America,752.0,15,3.4,52.3,51.6%,48.4%,142.33,108396211.0,761605.5
Macedonia,697.0,MKD,1398.0,0.0,1.0,Republic,," 130,730",Europe,619.0,,1.02,30.4,49.9%,50.1%,209.45,2048620.0,9781.12
Mali,15908.0,MLI,13558.0,0.0,1.0,Republic,13100.0,"195,553",Africa,282.0,,42.9,36.1,49.6%,50.4%,30.32,14517176.0,478766.48
Myanmar,0.0,MMR,0.0,0.0,0.0,Republic,64866.0,"103,117",Asia,,,,,51.5%,48.5%,192.75,50496000.0,261970.21
Montenegro,1762.0,MNE,16364.0,0.0,0.0,Republic,3993.0," 82,541",Europe,,,1.0,6.6,50.6%,49.4%,,,
Mongolia,6.0,MNG,12.0,0.0,0.0,Republic,11758.0,"17,225",Asia,241.0,7.9,1.87,29.8,50.5%,49.5%,4.58,2768800.0,604249.63
Mozambique,5609.0,MOZ,4077.0,0.0,0.0,Republic,14689.0,"218,881",Africa,1032.0,5,27.44,52,51.1%,48.9%,75.63,23406000.0,309495.5
Mauritania,77380.0,MRT,26717.0,0.0,0.0,Republic,5442.0,"90,206",Africa,92.0,,44.6,40,49.6%,50.4%,8.46,3366000.0,397955.33
Malawi,9013.0,MWI,5740.0,1.0,0.0,Republic,6565.0,"206,578",Africa,1181.0,,4.3,53,49.9%,50.1%,343.03,15692000.0,45745.36
Malaysia,94111.0,MYS,81516.0,0.0,0.0,Constitutional monarchy,296218.0,"3,276,880",Asia,2875.0,2.3,3.63,3.8,51.5%,48.5%,222.33,28306700.0,127317.13
Namibia,1725.0,NAM,7254.0,0.0,0.0,Republic,11546.0,"51,448",Africa,285.0,6,19.24,28.7,51.5%,48.5%,6.94,2212000.0,318695.54
New Caledonia,,NCL,,,,,,,,,,,,49.4%,50.6%,,,
Niger,124712.0,NER,314.0,1.0,0.0,Republic,7143.0,"132,294",Africa,151.0,,61.12,63,49.6%,50.4%,32.48,15891000.0,489191.23
Nigeria,1372.0,NGA,8747.0,0.0,0.0,Republic,481066.0,"1,233,592",Africa,1150.0,1.3,69.68,70,49.1%,50.9%,443.71,170123000.0,356668.67
Nicaragua,325.0,NIC,64.0,0.0,0.0,Republic,12693.0,"41,482",North America,2391.0,13,9.24,42.5,50.5%,49.5%,116.44,5822000.0,49997.89
Netherlands,88493.0,NLD,74961.0,0.0,0.0,Constitutional monarchy,752547.0," 1,979,486",Europe,778.0,0.93,0.0465,9.1,50.4%,49.6%,1035.94,16609518.0,16033.27
Norway,50317.0,NOR,40260.0,0.0,0.0,Constitutional monarchy,388315.0," 741,813",Europe,1414.0,0.6,0.626,,49.9%,50.1%,39.12,4896700.0,125181.99
Nepal,32659.0,NPL,89808.0,0.0,0.0,Republic,20881.0,"971,247",Asia,1500.0,2.2,2.97,25.2,51.6%,48.4%,549.14,29853000.0,54363.16
New Zealand,1273.0,NZL,2307.0,0.0,0.0,Constitutional monarchy,173754.0," 1,132,736",Oceania,1732.0,1.3,0.587,,50.9%,49.1%,42.26,4383600.0,103737.89
Oman,244.0,OMN,78.0,0.0,0.0,Absolute monarchy,70255.0,"1,112,032",Asia,125.0,0.6,2.13,,36.4%,63.6%,35.41,2905000.0,82031.23
Pakistan,1561152.0,PAK,1900621.0,0.0,0.0,Republic,269971.0,"4,080,766",Asia,494.0,6.8,29.98,22.3,48.6%,51.4%,548.51,170260000.0,310402.84
Panama,17264.0,PAN,17073.0,0.0,0.0,Republic,52132.0,"158,417",North America,2692.0,13,9.14,26,49.5%,50.5%,110.04,3322576.0,30193.18
Peru,1429.0,PER,1146.0,0.0,0.0,Republic,192084.0,"104,919",South America,1738.0,3.2,4.34,25.8,49.9%,50.1%,59.37,29461933.0,496226.01
Philippines,239.0,PHL,243.0,0.0,0.0,Republic,291965.0,"213,150",Asia,2348.0,6.4,15.99,26.5,49.9%,50.1%,,,
Papua New Guinea,9503.0,PNG,9698.0,0.0,0.0,Constitutional monarchy,16929.0," 25,782",Oceania,3142.0,,60.02,37,49.0%,51.0%,38.54,6888000.0,178703.45
Poland,14012.0,POL,15555.0,0.0,0.0,Republic,474783.0," 619,403",Europe,600.0,1.21,2.05,10.6,51.7%,48.3%,316.14,38167329.0,120728.3
Puerto Rico,,PRI,,,,,103135.0,,,2054.0,,12.92,,51.9%,48.1%,,,
North Korea,0.0,PRK,,,,Republic,,"46,813",Asia,1054.0,,,,51.1%,48.9%,515.48,23991000.0,46540.74
Portugal,634.0,PRT,384.0,0.0,0.0,Republic,198931.0," 837,257",Europe,854.0,1.17,0.428,18,51.6%,48.4%,298.18,10636888.0,35672.35
Paraguay,167.0,PRY,107.0,0.0,0.0,Republic,27623.0,"185,776",South America,1130.0,12,21.2,34.7,49.6%,50.4%,41.13,6460000.0,157046.99
Qatar,117.0,QAT,51.0,0.0,0.0,Absolute monarchy,166908.0,"1,600,955",Asia,74.0,1,3.39,,23.5%,76.5%,384.2,1696563.0,4415.85
Romania,2546.0,ROU,1021.0,0.0,0.0,Republic,177954.0," 226,943",Europe,637.0,2.3,4.86,22.2,51.3%,48.7%,234.09,21466174.0,91699.23
Russia,314472.0,RUS,4922.0,0.0,0.0,Republic,1326015.0," 11,643,276",Asia,460.0,15,1.53,11,53.9%,46.1%,21.53,141927297.0,6592768.87
Rwanda,144724.0,RWA,55398.0,1.0,0.0,Republic,8096.0,"452,406",Africa,1212.0,,2.02,44.9,51.2%,48.8%,1010.61,10277000.0,10169.15
Western Sahara,,-99,,,,,,,,,,,,47.4%,52.6%,,,
Saudi Arabia,117.0,SAU,582.0,0.0,0.0,Absolute monarchy,646002.0,"9,060,433",Asia,59.0,0.9,7.64,,42.5%,57.5%,34.67,26246000.0,756984.63
Sudan,309627.0,SDN,178308.0,1.0,0.0,Republic,84067.0,"446,707",Africa,416.0,,,46.5,49.8%,50.2%,42.4,31894000.0,728215.12
South Sudan,263012.0,SDS,,,,Republic,9015.0,"629,577",Africa,,,,50.6,50.0%,50.0%,34.52,8260490.0,239285.0
Senegal,14383.0,SEN,20672.0,0.0,0.0,Republic,13780.0,"209,398",Africa,686.0,1.1,31.95,54,51.0%,49.0%,169.78,12861000.0,75749.35
Solomon Islands,,SLB,,,,Constitutional monarchy,1157.0," 2,585",Oceania,3028.0,,10.68,,49.2%,50.8%,48.8,536000.0,10984.6
Sierra Leone,760.0,SLE,8363.0,0.0,0.0,Republic,4475.0,"96,368",Africa,2526.0,2.6,103.37,70.2,50.3%,49.7%,210.69,5836000.0,27698.96
El Salvador,36.0,SLV,38.0,0.0,0.0,Republic,25850.0,"41,615",North America,1724.0,71,6.3,36.5,52.6%,47.4%,762.47,6194000.0,8123.59
Somaliland,,-99,,,,,,,,,,,,,,,,
Somalia,8071.0,SOM,1937.0,1.0,0.0,Republic,5953.0,"24,593",Africa,282.0,,129.09,,50.3%,49.7%,38.01,9359000.0,246200.64
Republic of Serbia,,SRB,,,,,,,,,,,,,,,,
Suriname,,SUR,1.0,0.0,0.0,Republic,4878.0,"41,670",South America,2331.0,14,9.06,70,49.9%,50.1%,8.31,524000.0,63038.87
Slovakia,796.0,SVK,461.0,0.0,0.0,Republic,," 177,190",Europe,824.0,1.74,,21,51.4%,48.6%,287.75,5426645.0,18859.15
Slovenia,269.0,SVN,314.0,0.0,0.0,Republic,42747.0," 235,966",Europe,1162.0,0.55,1.48,13.5,50.3%,49.7%,263.52,2062700.0,7827.45
Sweden,169461.0,SWE,82629.0,0.0,0.0,Constitutional monarchy,492618.0," 1,639,771",Europe,624.0,0.89,0.32,,50.2%,49.8%,53.91,9366092.0,173732.0
Swaziland,674.0,SWZ,759.0,0.0,0.0,Absolute monarchy,4060.0,"25,524",Africa,788.0,13,28.07,69,50.7%,49.3%,179.3,1202000.0,6703.89
Syria,21102.0,SYR,1005472.0,0.0,1.0,Republic,,"1,394,227",Asia,252.0,3,0.864,11.9,49.1%,50.9%,314.76,22505000.0,71498.37
Chad,369523.0,TCD,347939.0,0.0,1.0,Republic,10889.0,"331,251",Africa,322.0,19,63.78,80,49.9%,50.1%,22.74,11274106.0,495754.97
Togo,21939.0,TGO,14051.0,0.0,0.0,Republic,4003.0,"202,476",Africa,1168.0,,11.2,32,50.7%,49.3%,309.24,6780000.0,21924.8
Thailand,108237.0,THA,96675.0,0.0,0.0,n/a,395282.0,"3,721,735",Asia,1622.0,5.9,3.68,13.2,51.0%,49.0%,320.1,63525062.0,198456.43
Tajikistan,1963.0,TJK,3131.0,0.0,0.0,Republic,7853.0,"275,735",Asia,691.0,1.7,0.886,35.6,49.8%,50.2%,128.05,7075000.0,55251.2
Turkmenistan,25.0,TKM,62.0,0.0,0.0,Republic,37334.0,"226,327",Asia,161.0,4.1,,30,50.8%,49.2%,27.47,5177000.0,188456.39
East Timor,,TLS,,,,Republic,,,Asia,1500.0,13,13.71,41,,,202.1,1171000.0,5794.23
Trinidad and Tobago,101.0,TTO,29.0,0.0,0.0,Republic,27806.0,"32,488",North America,2200.0,43,1.23,17,50.6%,49.4%,678.81,1344000.0,1979.93
Tunisia,649.0,TUN,89.0,0.0,0.0,Republic,43015.0,"36,526",Africa,207.0,,0.0473,3.8,50.4%,49.6%,165.15,10432500.0,63170.15
Turkey,2541308.0,TUR,10032.0,0.0,0.0,Republic,718221.0," 4,580,678",Asia,593.0,3.8,3.34,16.9,50.9%,49.1%,240.76,72561312.0,301383.5
Taiwan,,TWN,,,,,,,,,,,1.5,,,,,
United Republic of Tanzania,211845.0,TZA,109286.0,1.0,0.0,Republic,,"312,778",Africa,1071.0,7.5,3.98,36,50.0%,50.0%,123.43,45040000.0,364899.98
Uganda,477167.0,UGA,135801.0,1.0,0.0,Republic,26369.0,"531,401",Africa,1180.0,8.7,18.86,24.5,49.9%,50.1%,370.83,33796000.0,91135.52
Ukraine,3226.0,UKR,3022.0,0.0,0.0,Republic,90615.0," 4,834,898",Europe,1875.0,5.4,0.534,24.1,53.9%,46.1%,196.8,45871738.0,233089.78
Uruguay,267.0,URY,189.0,0.0,0.0,Republic,53443.0,"73,528",South America,1265.0,5.8,0.147,18.6,51.7%,48.3%,49.57,3372000.0,68031.17
United States of America,273113.0,USA,264569.0,0.0,0.0,Republic,17946996.0," 46,627,102",North America,715.0,5,5.64,15.1,50.8%,49.2%,83.38,309975000.0,3717811.29
Uzbekistan,106.0,UZB,311.0,0.0,0.0,Republic,66733.0,"1,266,278",Asia,206.0,3.2,6.06,17,50.3%,49.7%,160.9,27794000.0,172742.03
Venezuela,173705.0,VEN,201547.0,0.0,0.0,Republic,371337.0,"1,171,331",South America,1875.0,49,6.37,31.6,49.9%,50.1%,82.03,28888000.0,352144.33
Vietnam,0.0,VNM,1928.0,0.0,0.0,Republic,193599.0,"68,290",Asia,1821.0,1.9,1.37,11.3,50.6%,49.4%,674.21,85789573.0,127243.78
Vanuatu,,VUT,4.0,0.0,0.0,Republic,0.0," 3,187",Oceania,,,1.32,,49.3%,50.7%,52.22,246000.0,4710.44
